RunId,iteration,Step,width,height,density,minority_pc,homophily,policy,follow_policy,perc_happy,segregation
320,4,8,50,50,0.75,0.4,3,distance_relevance,0.1,0.9823434991974318,0.6333600856072766
321,4,9,50,50,0.75,0.4,3,distance_relevance,0.2,0.9862142099681867,0.6289766702014846
322,4,10,50,50,0.75,0.4,3,distance_relevance,0.3,0.9816711590296496,0.6175202156334232
278,3,20,50,50,0.75,0.4,3,similar_neighborhood,0.3,0.9803707742639041,0.6387677208287895
330,4,7,50,50,0.75,0.4,3,minimum_improvement,0.0,0.9807897545357525,0.6558164354322306
323,4,10,50,50,0.75,0.4,3,distance_relevance,0.4,0.9804646251319957,0.6293558606124604
331,4,8,50,50,0.75,0.4,3,minimum_improvement,0.1,0.9811320754716981,0.6312893081761006
203,2,46,50,50,0.75,0.4,3,similar_neighborhood,0.5,0.9801151229722659,0.6436420722135008
332,4,8,50,50,0.75,0.4,3,minimum_improvement,0.2,0.9831312598840274,0.6232208750658935
324,4,11,50,50,0.75,0.4,3,distance_relevance,0.5,0.9803296119085593,0.6178894205209995
335,4,6,50,50,0.75,0.4,3,minimum_improvement,0.5,0.9803921568627451,0.5976417594064652
333,4,9,50,50,0.75,0.4,3,minimum_improvement,0.3,0.9828234031132582,0.6333870101986044
341,4,7,50,50,0.75,0.4,3,recently_emptied,0.0,0.9825857519788919,0.6387862796833773
338,4,4,50,50,0.75,0.4,3,minimum_improvement,0.8,0.9828303850156087,0.5626951092611863
337,4,5,50,50,0.75,0.4,3,minimum_improvement,0.7,0.981549815498155,0.577490774907749
334,4,8,50,50,0.75,0.4,3,minimum_improvement,0.4,0.9850347407803314,0.6047568145376804
336,4,5,50,50,0.75,0.4,3,minimum_improvement,0.6,0.9807177289769684,0.5779325120514194
339,4,3,50,50,0.75,0.4,3,minimum_improvement,0.9,0.9827676240208877,0.5514360313315927
325,4,13,50,50,0.75,0.4,3,distance_relevance,0.6,0.9841521394611727,0.6174062334918119
342,4,9,50,50,0.75,0.4,3,recently_emptied,0.1,0.9808917197452229,0.6518046709129511
340,4,3,50,50,0.75,0.4,3,minimum_improvement,1.0,0.9882978723404255,0.5538563829787234
326,4,14,50,50,0.75,0.4,3,distance_relevance,0.7,0.9821525148729042,0.6083017847485127
343,4,9,50,50,0.75,0.4,3,recently_emptied,0.2,0.9801182160128963,0.6407845244492208
327,4,11,50,50,0.75,0.4,3,distance_relevance,0.8,0.982484076433121,0.6104033970276008
329,4,11,50,50,0.75,0.4,3,distance_relevance,1.0,0.9824281150159745,0.5998402555910544
328,4,12,50,50,0.75,0.4,3,distance_relevance,0.9,0.9842733188720173,0.5848698481561823
352,4,8,50,50,0.75,0.4,3,similar_neighborhood,0.0,0.9825949367088608,0.6638976793248945
344,4,16,50,50,0.75,0.4,3,recently_emptied,0.3,0.9801395598497048,0.6560654857756307
363,4,8,50,50,0.75,0.4,3,different_neighborhood,0.0,0.9826132771338251,0.6317175974710221
353,4,10,50,50,0.75,0.4,3,similar_neighborhood,0.1,0.9809056192034915,0.630114566284779
364,4,8,50,50,0.75,0.4,3,different_neighborhood,0.1,0.982086406743941,0.6447576396206534
365,4,7,50,50,0.75,0.4,3,different_neighborhood,0.2,0.9836842105263158,0.6563157894736842
366,4,8,50,50,0.75,0.4,3,different_neighborhood,0.3,0.9836842105263158,0.6523684210526316
367,4,8,50,50,0.75,0.4,3,different_neighborhood,0.4,0.9835194045720361,0.6577618288144604
354,4,12,50,50,0.75,0.4,3,similar_neighborhood,0.2,0.981373070782331,0.6423629590207557
280,3,38,50,50,0.75,0.4,3,similar_neighborhood,0.5,0.9802876931273309,0.6258657432072456
368,4,7,50,50,0.75,0.4,3,different_neighborhood,0.5,0.9834578441835645,0.6486125933831377
374,4,9,50,50,0.75,0.4,3,maximum_improvement,0.0,0.9861628525811602,0.6343799893560405
345,4,28,50,50,0.75,0.4,3,recently_emptied,0.4,0.9801395598497048,0.6541867954911433
279,3,46,50,50,0.75,0.4,3,similar_neighborhood,0.4,0.9802561366061899,0.6322038420490929
375,4,9,50,50,0.75,0.4,3,maximum_improvement,0.1,0.981769436997319,0.6605898123324396
376,4,7,50,50,0.75,0.4,3,maximum_improvement,0.2,0.9814126394052045,0.671003717472119
128,1,87,50,50,0.75,0.4,3,similar_neighborhood,0.7,0.9804543053354464,0.6376122556788167
377,4,8,50,50,0.75,0.4,3,maximum_improvement,0.3,0.9832109129066107,0.6953043022035676
369,4,9,50,50,0.75,0.4,3,different_neighborhood,0.6,0.9821041214750542,0.6586225596529284
378,4,8,50,50,0.75,0.4,3,maximum_improvement,0.4,0.9818181818181818,0.6822192513368984
370,4,7,50,50,0.75,0.4,3,different_neighborhood,0.7,0.986073915372255,0.673138725227638
372,4,5,50,50,0.75,0.4,3,different_neighborhood,0.9,0.9846235418875928,0.6784199363732768
371,4,5,50,50,0.75,0.4,3,different_neighborhood,0.8,0.9811218985976268,0.6615426105717368
379,4,6,50,50,0.75,0.4,3,maximum_improvement,0.5,0.9831887201735358,0.6994305856832972
380,4,6,50,50,0.75,0.4,3,maximum_improvement,0.6,0.9803400637619554,0.7043039319872476
381,4,6,50,50,0.75,0.4,3,maximum_improvement,0.7,0.9839486356340289,0.7215088282504013
385,5,8,50,50,0.75,0.4,3,random,0.0,0.9812695109261186,0.6534859521331946
355,4,18,50,50,0.75,0.4,3,similar_neighborhood,0.3,0.9810708491076258,0.646295294753921
383,4,2,50,50,0.75,0.4,3,maximum_improvement,0.9,0.982969664715274,0.7460085151676423
382,4,5,50,50,0.75,0.4,3,maximum_improvement,0.8,0.9802350427350427,0.7331730769230769
384,4,2,50,50,0.75,0.4,3,maximum_improvement,1.0,0.9884453781512605,0.758140756302521
373,4,5,50,50,0.75,0.4,3,different_neighborhood,1.0,0.9816369359916055,0.6820566631689402
387,5,8,50,50,0.75,0.4,3,random,0.2,0.9809368191721133,0.6372549019607843
386,5,10,50,50,0.75,0.4,3,random,0.1,0.9810226673695308,0.6586715867158671
388,5,9,50,50,0.75,0.4,3,random,0.3,0.9846560846560847,0.6321428571428571
389,5,8,50,50,0.75,0.4,3,random,0.4,0.9807073954983923,0.6322347266881029
356,4,19,50,50,0.75,0.4,3,similar_neighborhood,0.4,0.9803921568627451,0.6477212506624271
390,5,9,50,50,0.75,0.4,3,random,0.5,0.9845333333333334,0.6422666666666667
391,5,7,50,50,0.75,0.4,3,random,0.6,0.9816465652857892,0.6442055584687991
392,5,8,50,50,0.75,0.4,3,random,0.7,0.9831756046267087,0.6384069400630915
393,5,9,50,50,0.75,0.4,3,random,0.8,0.9824654622741764,0.6354941551540914
396,5,8,50,50,0.75,0.4,3,distance_relevance,0.0,0.9871037076840409,0.6589199355185384
394,5,11,50,50,0.75,0.4,3,random,0.9,0.9836867862969005,0.6438281674823274
395,5,9,50,50,0.75,0.4,3,random,1.0,0.9804232804232804,0.6349206349206349
281,3,46,50,50,0.75,0.4,3,similar_neighborhood,0.6,0.9810503519220357,0.6427991337303736
397,5,8,50,50,0.75,0.4,3,distance_relevance,0.1,0.9829059829059829,0.6451655982905983
398,5,9,50,50,0.75,0.4,3,distance_relevance,0.2,0.9830786026200873,0.642603711790393
407,5,9,50,50,0.75,0.4,3,minimum_improvement,0.0,0.9841855561412757,0.6441750131787032
399,5,10,50,50,0.75,0.4,3,distance_relevance,0.3,0.9804749340369393,0.6233509234828496
408,5,8,50,50,0.75,0.4,3,minimum_improvement,0.1,0.9808612440191388,0.6435406698564593
409,5,8,50,50,0.75,0.4,3,minimum_improvement,0.2,0.9835281615302869,0.6349628055260361
400,5,13,50,50,0.75,0.4,3,distance_relevance,0.4,0.9802981895633652,0.6216719914802982
401,5,11,50,50,0.75,0.4,3,distance_relevance,0.5,0.9805929919137466,0.6091644204851752
410,5,8,50,50,0.75,0.4,3,minimum_improvement,0.3,0.9813829787234043,0.6147606382978723
402,5,13,50,50,0.75,0.4,3,distance_relevance,0.6,0.9824561403508771,0.6125730994152047
411,5,9,50,50,0.75,0.4,3,minimum_improvement,0.4,0.9872813990461049,0.6094329623741388
403,5,12,50,50,0.75,0.4,3,distance_relevance,0.7,0.9842022116903634,0.619141653501843
412,5,7,50,50,0.75,0.4,3,minimum_improvement,0.5,0.9800215982721382,0.5892278617710583
413,5,6,50,50,0.75,0.4,3,minimum_improvement,0.6,0.9800968262506724,0.5754437869822485
414,5,5,50,50,0.75,0.4,3,minimum_improvement,0.7,0.9867514573396926,0.5680975092739798
415,5,4,50,50,0.75,0.4,3,minimum_improvement,0.8,0.9873417721518988,0.5773997890295358
404,5,13,50,50,0.75,0.4,3,distance_relevance,0.8,0.9814225053078556,0.5960721868365181
416,5,3,50,50,0.75,0.4,3,minimum_improvement,0.9,0.9835978835978836,0.5591269841269841
406,5,10,50,50,0.75,0.4,3,distance_relevance,1.0,0.9823056300268097,0.5931635388739946
418,5,9,50,50,0.75,0.4,3,recently_emptied,0.0,0.9801670146137788,0.6586638830897703
417,5,3,50,50,0.75,0.4,3,minimum_improvement,1.0,0.9889531825355077,0.5591793792740662
405,5,15,50,50,0.75,0.4,3,distance_relevance,0.9,0.9834313201496526,0.6075628006413683
419,5,10,50,50,0.75,0.4,3,recently_emptied,0.1,0.9818956336528222,0.6387113951011715
420,5,10,50,50,0.75,0.4,3,recently_emptied,0.2,0.9804749340369393,0.6439313984168865
52,0,133,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9805057955742887,0.6243414120126449
421,5,10,50,50,0.75,0.4,3,recently_emptied,0.3,0.984475374732334,0.6792023554603854
129,1,118,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9802494802494802,0.6242203742203742
422,5,10,50,50,0.75,0.4,3,recently_emptied,0.4,0.9812934259754142,0.6497862105825761
429,5,9,50,50,0.75,0.4,3,similar_neighborhood,0.0,0.9825304393859184,0.6351244044467973
357,4,43,50,50,0.75,0.4,3,similar_neighborhood,0.5,0.9804232804232804,0.6375661375661376
430,5,9,50,50,0.75,0.4,3,similar_neighborhood,0.1,0.983342289091886,0.6407845244492208
440,5,8,50,50,0.75,0.4,3,different_neighborhood,0.0,0.9843158464034614,0.6410221741481882
127,1,140,50,50,0.75,0.4,3,similar_neighborhood,0.6,0.980349344978166,0.6342794759825328
282,3,71,50,50,0.75,0.4,3,similar_neighborhood,0.7,0.9814126394052045,0.6266595857673924
441,5,9,50,50,0.75,0.4,3,different_neighborhood,0.1,0.9843243243243244,0.6567567567567567
442,5,7,50,50,0.75,0.4,3,different_neighborhood,0.2,0.9856611789697292,0.6565321295804567
431,5,13,50,50,0.75,0.4,3,similar_neighborhood,0.2,0.9815595363540569,0.6243414120126449
443,5,9,50,50,0.75,0.4,3,different_neighborhood,0.3,0.9802455953016551,0.659503470368393
444,5,7,50,50,0.75,0.4,3,different_neighborhood,0.4,0.9822866344605475,0.6480139559849705
445,5,8,50,50,0.75,0.4,3,different_neighborhood,0.5,0.9824374667376264,0.6496806812134114
432,5,14,50,50,0.75,0.4,3,similar_neighborhood,0.3,0.9800753904146473,0.6277598276790523
451,5,10,50,50,0.75,0.4,3,maximum_improvement,0.0,0.9840933191940615,0.6513785790031813
446,5,6,50,50,0.75,0.4,3,different_neighborhood,0.6,0.9856687898089171,0.6675955414012739
452,5,8,50,50,0.75,0.4,3,maximum_improvement,0.1,0.9826746074715755,0.6536275040606389
453,5,9,50,50,0.75,0.4,3,maximum_improvement,0.2,0.9832793959007551,0.6611380798274002
423,5,37,50,50,0.75,0.4,3,recently_emptied,0.5,0.9803191489361702,0.6626329787234042
454,5,9,50,50,0.75,0.4,3,maximum_improvement,0.3,0.9862796833773088,0.6937994722955145
447,5,7,50,50,0.75,0.4,3,different_neighborhood,0.7,0.9807903402854007,0.6663007683863886
448,5,7,50,50,0.75,0.4,3,different_neighborhood,0.8,0.9831045406546991,0.6836061246040127
456,5,6,50,50,0.75,0.4,3,maximum_improvement,0.5,0.9867514573396926,0.705087440381558
455,5,9,50,50,0.75,0.4,3,maximum_improvement,0.4,0.9835369091874668,0.7089750398300584
449,5,5,50,50,0.75,0.4,3,different_neighborhood,0.9,0.9829151094500801,0.6676454885210892
457,5,6,50,50,0.75,0.4,3,maximum_improvement,0.6,0.9841185812599259,0.7093700370566437
433,5,22,50,50,0.75,0.4,3,similar_neighborhood,0.4,0.9814618644067796,0.6298993644067796
450,5,4,50,50,0.75,0.4,3,different_neighborhood,1.0,0.9821802935010482,0.6915618448637316
459,5,5,50,50,0.75,0.4,3,maximum_improvement,0.8,0.9829424307036247,0.7330756929637526
358,4,73,50,50,0.75,0.4,3,similar_neighborhood,0.6,0.980412916887242,0.6286394917946003
458,5,7,50,50,0.75,0.4,3,maximum_improvement,0.7,0.9817400644468314,0.7130773361976369
460,5,3,50,50,0.75,0.4,3,maximum_improvement,0.9,0.987152034261242,0.7470556745182013
461,5,2,50,50,0.75,0.4,3,maximum_improvement,1.0,0.9936102236421726,0.7429446219382322
463,6,7,50,50,0.75,0.4,3,random,0.1,0.9815718157181572,0.6307588075880759
462,6,9,50,50,0.75,0.4,3,random,0.0,0.9817400644468314,0.6506444683136412
464,6,8,50,50,0.75,0.4,3,random,0.2,0.9806970509383378,0.6581769436997319
465,6,9,50,50,0.75,0.4,3,random,0.3,0.9818181818181818,0.6510695187165776
466,6,9,50,50,0.75,0.4,3,random,0.4,0.985193019566367,0.637625594923321
467,6,8,50,50,0.75,0.4,3,random,0.5,0.9832613390928726,0.6487580993520519
469,6,8,50,50,0.75,0.4,3,random,0.7,0.985239852398524,0.6478650500790722
468,6,10,50,50,0.75,0.4,3,random,0.6,0.9836512261580381,0.6490463215258856
470,6,9,50,50,0.75,0.4,3,random,0.8,0.9820749592612711,0.6476099945681695
471,6,8,50,50,0.75,0.4,3,random,0.9,0.9823151125401929,0.6519292604501608
472,6,10,50,50,0.75,0.4,3,random,1.0,0.9862579281183932,0.6606765327695561
473,6,8,50,50,0.75,0.4,3,distance_relevance,0.0,0.9824654622741764,0.660201912858661
474,6,8,50,50,0.75,0.4,3,distance_relevance,0.1,0.9827315541601256,0.6388016745159603
205,2,162,50,50,0.75,0.4,3,similar_neighborhood,0.7,0.9803505045140732,0.6242697822623473
475,6,10,50,50,0.75,0.4,3,distance_relevance,0.2,0.9832372970141435,0.6289942378208486
476,6,11,50,50,0.75,0.4,3,distance_relevance,0.3,0.9829877724614566,0.6301169590643275
484,6,8,50,50,0.75,0.4,3,minimum_improvement,0.0,0.9848643006263048,0.6597077244258872
485,6,8,50,50,0.75,0.4,3,minimum_improvement,0.1,0.9810503519220357,0.6547103410936654
477,6,14,50,50,0.75,0.4,3,distance_relevance,0.4,0.983739837398374,0.6241192411924119
486,6,7,50,50,0.75,0.4,3,minimum_improvement,0.2,0.9811726734803657,0.6247982786444325
478,6,12,50,50,0.75,0.4,3,distance_relevance,0.5,0.9818956336528222,0.6034345047923323
487,6,7,50,50,0.75,0.4,3,minimum_improvement,0.3,0.9819341126461212,0.6204835281615303
488,6,6,50,50,0.75,0.4,3,minimum_improvement,0.4,0.9817302525523912,0.6343363782912412
479,6,11,50,50,0.75,0.4,3,distance_relevance,0.6,0.983957219251337,0.6147058823529412
489,6,5,50,50,0.75,0.4,3,minimum_improvement,0.5,0.980412916887242,0.5860243515087348
490,6,6,50,50,0.75,0.4,3,minimum_improvement,0.6,0.9818666666666667,0.5877333333333333
481,6,11,50,50,0.75,0.4,3,distance_relevance,0.8,0.9814713896457765,0.5983651226158038
480,6,13,50,50,0.75,0.4,3,distance_relevance,0.7,0.9803191489361702,0.6087765957446809
491,6,5,50,50,0.75,0.4,3,minimum_improvement,0.7,0.9857369255150554,0.5734284204965663
492,6,4,50,50,0.75,0.4,3,minimum_improvement,0.8,0.9851143009037746,0.5633971291866029
483,6,14,50,50,0.75,0.4,3,distance_relevance,1.0,0.9836927932667018,0.6087585481325618
434,5,49,50,50,0.75,0.4,3,similar_neighborhood,0.5,0.9800105207785376,0.6350604944765913
495,6,7,50,50,0.75,0.4,3,recently_emptied,0.0,0.9844919786096257,0.6549465240641711
482,6,19,50,50,0.75,0.4,3,distance_relevance,0.9,0.9820554649265906,0.6029091897770528
493,6,4,50,50,0.75,0.4,3,minimum_improvement,0.9,0.9887278582930756,0.5640096618357487
494,6,3,50,50,0.75,0.4,3,minimum_improvement,1.0,0.9898232458489555,0.551553294054633
496,6,11,50,50,0.75,0.4,3,recently_emptied,0.1,0.9861538461538462,0.6652564102564102
497,6,8,50,50,0.75,0.4,3,recently_emptied,0.2,0.9804543053354464,0.6431590068674062
498,6,11,50,50,0.75,0.4,3,recently_emptied,0.3,0.9801359121798223,0.6440146366962886
506,6,7,50,50,0.75,0.4,3,similar_neighborhood,0.0,0.9803191489361702,0.6313829787234042
500,6,13,50,50,0.75,0.4,3,recently_emptied,0.5,0.9809220985691574,0.6414944356120826
499,6,18,50,50,0.75,0.4,3,recently_emptied,0.4,0.9803400637619554,0.6398777895855473
502,6,16,50,50,0.75,0.4,3,recently_emptied,0.7,0.9814716781365802,0.6388300688194812
507,6,11,50,50,0.75,0.4,3,similar_neighborhood,0.1,0.9823885525591635,0.6298844248761695
517,6,9,50,50,0.75,0.4,3,different_neighborhood,0.0,0.9823906083244397,0.6419423692636073
508,6,11,50,50,0.75,0.4,3,similar_neighborhood,0.2,0.9803817603393425,0.625
435,5,66,50,50,0.75,0.4,3,similar_neighborhood,0.6,0.9802139037433155,0.6425133689839572
518,6,9,50,50,0.75,0.4,3,different_neighborhood,0.1,0.9808408728046834,0.6408994145822245
520,6,7,50,50,0.75,0.4,3,different_neighborhood,0.3,0.9818278995189738,0.6397648316408338
519,6,9,50,50,0.75,0.4,3,different_neighborhood,0.2,0.9828141783029001,0.6498388829215896
509,6,18,50,50,0.75,0.4,3,similar_neighborhood,0.3,0.981313400961025,0.6310731446876668
346,4,97,50,50,0.75,0.4,3,recently_emptied,0.5,0.9801151229722659,0.6444270015698587
521,6,8,50,50,0.75,0.4,3,different_neighborhood,0.4,0.9810708491076258,0.6419686316928069
360,4,116,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9804025423728814,0.637447033898305
206,2,211,50,50,0.75,0.4,3,similar_neighborhood,0.8,0.9801927194860813,0.6308886509635975
522,6,7,50,50,0.75,0.4,3,different_neighborhood,0.5,0.9814422057264051,0.6757688229056203
523,6,6,50,50,0.75,0.4,3,different_neighborhood,0.6,0.9849865951742627,0.6583109919571045
436,5,84,50,50,0.75,0.4,3,similar_neighborhood,0.7,0.9803817603393425,0.6377253446447508
524,6,7,50,50,0.75,0.4,3,different_neighborhood,0.7,0.9850905218317358,0.6681309904153354
528,6,9,50,50,0.75,0.4,3,maximum_improvement,0.0,0.9855150214592274,0.6463251072961373
510,6,27,50,50,0.75,0.4,3,similar_neighborhood,0.4,0.9803713527851459,0.6250663129973475
529,6,10,50,50,0.75,0.4,3,maximum_improvement,0.1,0.9831844456121913,0.6425380977404099
530,6,8,50,50,0.75,0.4,3,maximum_improvement,0.2,0.9815108293713682,0.6698362387744321
532,6,7,50,50,0.75,0.4,3,maximum_improvement,0.4,0.9827856025039123,0.6803599374021909
531,6,8,50,50,0.75,0.4,3,maximum_improvement,0.3,0.9801395598497048,0.6745840042941492
533,6,7,50,50,0.75,0.4,3,maximum_improvement,0.5,0.9845498135322323,0.6980554075652637
527,6,4,50,50,0.75,0.4,3,different_neighborhood,1.0,0.9858267716535433,0.6728346456692913
534,6,8,50,50,0.75,0.4,3,maximum_improvement,0.6,0.9840170484816196,0.6985881726158764
525,6,6,50,50,0.75,0.4,3,different_neighborhood,0.8,0.9802455953016551,0.6796583021890016
526,6,5,50,50,0.75,0.4,3,different_neighborhood,0.9,0.9827493261455525,0.687466307277628
535,6,4,50,50,0.75,0.4,3,maximum_improvement,0.7,0.9811813904861474,0.7053058024046001
536,6,4,50,50,0.75,0.4,3,maximum_improvement,0.8,0.9833243679397525,0.7198762775685853
537,6,2,50,50,0.75,0.4,3,maximum_improvement,0.9,0.9809119830328739,0.7370095440084835
538,6,2,50,50,0.75,0.4,3,maximum_improvement,1.0,0.9914484233030465,0.7506680919294495
539,7,9,50,50,0.75,0.4,3,random,0.0,0.9823906083244397,0.6438100320170758
540,7,9,50,50,0.75,0.4,3,random,0.1,0.9831430125067971,0.6557911908646004
512,6,32,50,50,0.75,0.4,3,similar_neighborhood,0.6,0.9800753904146473,0.6225094238018309
541,7,9,50,50,0.75,0.4,3,random,0.2,0.9851892484914976,0.6442676906198573
542,7,9,50,50,0.75,0.4,3,random,0.3,0.9820261437908496,0.6248638344226579
543,7,7,50,50,0.75,0.4,3,random,0.4,0.9807291666666667,0.6516927083333334
545,7,7,50,50,0.75,0.4,3,random,0.6,0.9806451612903225,0.646774193548387
544,7,8,50,50,0.75,0.4,3,random,0.5,0.9844587352625938,0.6444265809217578
546,7,9,50,50,0.75,0.4,3,random,0.7,0.9855227882037534,0.6580428954423593
511,6,38,50,50,0.75,0.4,3,similar_neighborhood,0.5,0.9801714898177921,0.6471061093247589
547,7,8,50,50,0.75,0.4,3,random,0.8,0.981081081081081,0.6386486486486487
548,7,8,50,50,0.75,0.4,3,random,0.9,0.9818569903948773,0.6619530416221985
549,7,8,50,50,0.75,0.4,3,random,1.0,0.9841185812599259,0.6473001588141875
550,7,8,50,50,0.75,0.4,3,distance_relevance,0.0,0.9829424307036247,0.6572494669509595
551,7,9,50,50,0.75,0.4,3,distance_relevance,0.1,0.9832522960561858,0.635602377093463
552,7,10,50,50,0.75,0.4,3,distance_relevance,0.2,0.9810913019989195,0.6269584008643976
131,1,242,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.9803713527851459,0.6185676392572944
553,7,11,50,50,0.75,0.4,3,distance_relevance,0.3,0.9811015118790497,0.6110961123110151
554,7,10,50,50,0.75,0.4,3,distance_relevance,0.4,0.9807073954983923,0.6152197213290461
561,7,9,50,50,0.75,0.4,3,minimum_improvement,0.0,0.9820675105485233,0.6438554852320675
359,4,208,50,50,0.75,0.4,3,similar_neighborhood,0.7,0.9801395598497048,0.6225174449812131
555,7,11,50,50,0.75,0.4,3,distance_relevance,0.5,0.9800942902042954,0.6157674174960712
562,7,7,50,50,0.75,0.4,3,minimum_improvement,0.1,0.9816908992999461,0.6378567582121701
563,7,8,50,50,0.75,0.4,3,minimum_improvement,0.2,0.9828571428571429,0.6336363636363637
556,7,13,50,50,0.75,0.4,3,distance_relevance,0.6,0.980349344978166,0.615311135371179
564,7,7,50,50,0.75,0.4,3,minimum_improvement,0.3,0.9832793959007551,0.6210895361380798
557,7,12,50,50,0.75,0.4,3,distance_relevance,0.7,0.9809119830328739,0.6126723223753977
565,7,8,50,50,0.75,0.4,3,minimum_improvement,0.4,0.9826407154129405,0.6203314045239348
559,7,12,50,50,0.75,0.4,3,distance_relevance,0.9,0.9826041117554033,0.5951502372166578
558,7,17,50,50,0.75,0.4,3,distance_relevance,0.8,0.9821041214750542,0.6038503253796096
566,7,6,50,50,0.75,0.4,3,minimum_improvement,0.5,0.9810326659641728,0.6028714436248683
53,0,300,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9792221630261055,0.6303942461374534
567,7,7,50,50,0.75,0.4,3,minimum_improvement,0.6,0.9807383627608347,0.5861423220973783
568,7,5,50,50,0.75,0.4,3,minimum_improvement,0.7,0.9819532908704883,0.5820063694267515
572,7,8,50,50,0.75,0.4,3,recently_emptied,0.0,0.9809989142236699,0.6585233441910966
501,6,64,50,50,0.75,0.4,3,recently_emptied,0.6,0.9802771855010661,0.6469882729211087
569,7,4,50,50,0.75,0.4,3,minimum_improvement,0.8,0.9854916711445459,0.5592423428264374
570,7,3,50,50,0.75,0.4,3,minimum_improvement,0.9,0.9871313672922252,0.5655495978552278
571,7,3,50,50,0.75,0.4,3,minimum_improvement,1.0,0.9898232458489555,0.5445902517407606
560,7,16,50,50,0.75,0.4,3,distance_relevance,1.0,0.9822961373390557,0.6095761802575107
573,7,9,50,50,0.75,0.4,3,recently_emptied,0.1,0.9802666666666666,0.6481333333333333
574,7,9,50,50,0.75,0.4,3,recently_emptied,0.2,0.980546792849632,0.6256572029442692
575,7,11,50,50,0.75,0.4,3,recently_emptied,0.3,0.9801075268817204,0.6645161290322581
207,2,261,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9802666666666666,0.6428
284,3,219,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9802631578947368,0.6318530701754386
583,7,7,50,50,0.75,0.4,3,similar_neighborhood,0.0,0.9806970509383378,0.6447721179624665
576,7,15,50,50,0.75,0.4,3,recently_emptied,0.4,0.9801182160128963,0.6426652337452983
584,7,10,50,50,0.75,0.4,3,similar_neighborhood,0.1,0.9812231759656652,0.6384120171673819
594,7,8,50,50,0.75,0.4,3,different_neighborhood,0.0,0.9808408728046834,0.633448642895157
595,7,10,50,50,0.75,0.4,3,different_neighborhood,0.1,0.9804347826086957,0.6347826086956522
596,7,7,50,50,0.75,0.4,3,different_neighborhood,0.2,0.9839486356340289,0.64633493846977
597,7,7,50,50,0.75,0.4,3,different_neighborhood,0.3,0.9865301724137931,0.6535560344827587
585,7,17,50,50,0.75,0.4,3,similar_neighborhood,0.2,0.9800734137388568,0.641976927110645
54,0,300,50,50,0.75,0.4,3,similar_neighborhood,1.0,0.9783755274261603,0.6190664556962026
586,7,15,50,50,0.75,0.4,3,similar_neighborhood,0.3,0.9802455953016551,0.647757608115323
598,7,7,50,50,0.75,0.4,3,different_neighborhood,0.4,0.9836065573770492,0.6525647805393971
130,1,300,50,50,0.75,0.4,3,similar_neighborhood,0.9,0.9797549280767182,0.6298614810868407
599,7,9,50,50,0.75,0.4,3,different_neighborhood,0.5,0.9846153846153847,0.6672413793103448
605,7,7,50,50,0.75,0.4,3,maximum_improvement,0.0,0.9804232804232804,0.6420634920634921
600,7,7,50,50,0.75,0.4,3,different_neighborhood,0.6,0.9843073593073594,0.6820887445887446
606,7,9,50,50,0.75,0.4,3,maximum_improvement,0.1,0.9821525148729042,0.6663061114115738
607,7,9,50,50,0.75,0.4,3,maximum_improvement,0.2,0.98068669527897,0.6563841201716738
601,7,6,50,50,0.75,0.4,3,different_neighborhood,0.7,0.9825613079019073,0.6540871934604905
608,7,7,50,50,0.75,0.4,3,maximum_improvement,0.3,0.9860888175494917,0.6867308721241305
603,7,5,50,50,0.75,0.4,3,different_neighborhood,0.9,0.9813829787234043,0.6589095744680851
602,7,7,50,50,0.75,0.4,3,different_neighborhood,0.8,0.9834578441835645,0.6786286019210246
609,7,7,50,50,0.75,0.4,3,maximum_improvement,0.4,0.9872340425531915,0.6965425531914894
610,7,7,50,50,0.75,0.4,3,maximum_improvement,0.5,0.9825026511134677,0.7018822905620361
611,7,6,50,50,0.75,0.4,3,maximum_improvement,0.6,0.9811122770199371,0.7089454354669464
612,7,6,50,50,0.75,0.4,3,maximum_improvement,0.7,0.9807692307692307,0.7291666666666666
604,7,6,50,50,0.75,0.4,3,different_neighborhood,1.0,0.9858310626702997,0.6935967302452316
613,7,4,50,50,0.75,0.4,3,maximum_improvement,0.8,0.9820675105485233,0.7410337552742616
588,7,32,50,50,0.75,0.4,3,similar_neighborhood,0.5,0.9805300162249865,0.6302055164954029
614,7,3,50,50,0.75,0.4,3,maximum_improvement,0.9,0.9871589085072231,0.7596308186195827
616,8,8,50,50,0.75,0.4,3,random,0.0,0.9800753904146473,0.6394722670974691
617,8,7,50,50,0.75,0.4,3,random,0.1,0.9815595363540569,0.6494994731296101
615,7,2,50,50,0.75,0.4,3,maximum_improvement,1.0,0.9958180867746994,0.7502613695765813
618,8,9,50,50,0.75,0.4,3,random,0.2,0.9841938883034773,0.6580611169652265
587,7,40,50,50,0.75,0.4,3,similar_neighborhood,0.4,0.9801714898177921,0.6416130760986066
